Country,Year,IncomeTax,GSTax,TotalPersonalTax,CorporateTax,Unemployment,RGDPcapita,Region,Inflation,ElectricityUsage,LEU,LFPR
Australia,1995,40.61,29.015,69.625,14.751,8.472281,22098.57288,Oceania,4.638135783,8994.35591,3.953970069,73.964612
Australia,1996,41.266,27.954,69.22,15.041,8.506114,22974.73917,Oceania,2.6124197,9108.29556,3.959437115,74.03052065
Australia,1997,41.987,27.543,69.53,14.583,8.362488,24160.25514,Oceania,0.250417362,9291.083869,3.96806638,73.59248429
Australia,1998,44.407,27.372,71.779,14.542,7.677429,25342.18977,Oceania,0.853455454,9783.442895,3.990491714,73.516061
Australia,1999,44.401,26.209,70.61,15.595,6.873791,26777.75563,Oceania,1.465428277,10036.45778,4.001580462,73.33768196
Australia,2000,37.762,28.724,66.486,20.252,6.285546,27888.22951,Oceania,4.475183076,10193.91218,4.008340888,73.7935979
Australia,2001,41.241,30.385,71.626,15.055,6.742173,29133.08851,Oceania,4.380841121,10636.37769,4.02679375,74.05630031
Australia,2002,39.586,30.424,70.01,16.643,6.368911,29133.08851,Oceania,3.00317105,10813.12273,4.033951132,74.14859534
Australia,2003,39.734,29.895,69.629,16.574,5.92842,31827.64206,Oceania,2.770735241,10434.87439,4.018487226,74.48884898
Australia,2004,40.131,28.711,68.842,18.07,5.396734,33454.90467,Oceania,2.343612335,10554.81582,4.023450659,74.3690701
Australia,2005,39.578,28.093,67.671,19.232,5.033881,35068.84566,Oceania,2.668732782,10458.45019,4.019467332,75.39741843
Australia,2006,37.261,27.606,64.867,21.361,4.78524,37138.28415,Oceania,3.538487339,10490.48454,4.020795548,75.80275622
Australia,2007,36.685,27.062,63.747,22.585,4.379151,38775.78024,Oceania,2.332361516,10972.89174,4.040321094,76.19271853
Australia,2008,37.614,27.938,65.552,21.088,4.23433,39219.47467,Oceania,4.352643242,10749.11055,4.031372529,76.50348993
Australia,2009,37.465,29.799,67.264,17.948,5.560385,40897.04122,Oceania,1.82011224,10791.5931,4.033085562,76.38543709
Australia,2010,38.539,29.1,67.639,17.858,5.21334,42165.82842,Oceania,2.845225682,10726.92818,4.030475373,76.43533118
Australia,2011,39.328,27.522,66.85,19.287,5.081355,43583.03701,Oceania,3.303850156,10627.29387,4.02642269,76.64357065
Australia,2012,39.211,28.469,67.68,18.45,5.224349,43082.38768,Oceania,1.762780156,10403.61702,4.017184356,76.43187582
Australia,2013,39.12,28.831,67.951,17.515,5.663056,47002.99005,Oceania,2.449888641,10213.03945,4.009155009,76.41146526
Australia,2014,41.218,27.059,68.277,16.419,6.078837,46920.61776,Oceania,2.487922705,10059.20745,4.002563765,76.31726044
Australia,2015,41.453,27.534,68.987,15.258,6.057946,46761.16774,Oceania,1.508366722,10406.01719,4.017284539,76.94677462
Austria,1995,20.754,29.038,49.792,3.267,4.241667,23658.75995,W_Europe,2.250099562,6344.393087,3.802390083,71.37998141
Austria,1996,21.161,29.013,50.174,4.322,4.733333,24523.89462,W_Europe,1.843557287,6607.222977,3.820018963,70.78527921
Austria,1997,21.939,29.123,51.062,4.496,4.733333,25412.35969,W_Europe,1.308321332,6620.447862,3.82088737,70.80815548
Austria,1998,22.171,28.574,50.745,4.786,4.725,26652.82895,W_Europe,0.921274845,6706.708677,3.826509442,70.76045803
Austria,1999,22.565,29.096,51.661,4.023,4.15,27606.48424,W_Europe,0.56240939,6972.189816,3.843369202,71.04979004
Austria,2000,22.021,28.941,50.962,4.603,3.933333,29375.3968,W_Europe,2.395185512,7076.269483,3.849804364,70.79483729
Austria,2001,22.594,27.866,50.46,6.736,3.983333,29739.95111,W_Europe,2.663440722,7333.231953,3.865295422,70.74410294
Austria,2002,22.591,28.969,51.56,4.99,4.383333,31178.05144,W_Europe,1.802101999,7427.656445,3.870851808,71.66502418
Austria,2003,22.741,28.85,51.591,4.93,4.758333,32119.01676,W_Europe,1.355541125,7695.080037,3.886213141,72.04127345
Austria,2004,22.403,28.913,51.316,5.19,5.508333,33765.56574,W_Europe,2.061228151,7808.157792,3.892548581,70.39291975
Austria,2005,21.846,29.012,50.858,5.226,5.633333,35024.55748,W_Europe,2.304765879,7977.681597,3.901876699,71.44175151
Austria,2006,22.182,28.373,50.555,5.198,5.25,37631.12782,W_Europe,1.449618451,8244.401952,3.916159157,72.39023442
Austria,2007,22.355,27.974,50.329,5.751,4.866667,39387.13901,W_Europe,2.168599053,8207.474739,3.914209555,73.49748736
Austria,2008,23.035,27.489,50.524,5.719,4.141667,41316.02264,W_Europe,3.21592066,8233.014833,3.915558898,73.89251013
Austria,2009,22.155,28.521,50.676,3.967,5.325,40928.1816,W_Europe,0.506312509,7944.796096,3.900082755,74.33586463
Austria,2010,22.359,28.385,50.744,4.554,4.841667,42058.75458,W_Europe,1.813535031,8382.711154,3.923384502,74.42542722
Austria,2011,22.385,28.605,50.99,4.846,4.575,44469.20964,W_Europe,3.266938912,8425.167753,3.925578557,74.55302121
Austria,2012,22.758,28.464,51.222,4.793,4.883333,46477.65508,W_Europe,2.485675087,8548.882199,3.931909333,75.11332701
Austria,2013,22.791,27.786,50.577,5.042,5.358333,47936.67796,W_Europe,2.000157493,8510.061178,3.929932682,75.50826271
Austria,2014,23.5,27.613,51.113,4.929,5.641667,48801.30707,W_Europe,1.605805605,8360.518991,3.922233238,75.38114911
Austria,2015,24.149,27.309,51.458,5.161,5.733333,49959.25877,W_Europe,0.896567005,8445.468255,3.926623734,75.50195558
Belgium,1995,32.654,25.29,57.944,5.417,9.675,22529.74019,W_Europe,1.466813864,7379.737079,3.868040889,62.07769162
Belgium,1996,31.558,25.682,57.24,6.064,9.541667,22885.31691,W_Europe,2.058919327,7527.688545,3.876661642,62.18315675
Belgium,1997,31.762,25.626,57.388,6.379,9.216666,23917.06932,W_Europe,1.627459314,7701.612131,3.886581643,62.60487267
Belgium,1998,31.358,24.046,55.404,7.504,9.341666,24543.94606,W_Europe,0.954442586,7913.05858,3.898344381,63.22964177
Belgium,1999,30.682,25.135,55.817,7.18,8.4,25643.32017,W_Europe,1.118421053,7944.129807,3.900046332,64.55726917
Belgium,2000,31.364,25.017,56.381,7.19,6.875,27984.68617,W_Europe,2.54463963,8247.677113,3.91633165,65.12413802
Belgium,2001,32.097,24.137,56.234,7,6.591667,28981.38146,W_Europe,2.474444836,8267.187216,3.917357773,64.20502191
Belgium,2002,31.877,24.251,56.128,6.779,7.525,30482.15989,W_Europe,1.641900569,8311.892679,3.919699927,64.77956298
Belgium,2003,31.486,24.376,55.862,6.485,8.175,31054.69484,W_Europe,1.592816533,8411.900657,3.924894135,64.92546908
Belgium,2004,30.952,24.791,55.743,6.961,8.391666,32249.93809,W_Europe,2.091938708,8576.223497,3.93329609,65.89099806
Belgium,2005,29.039,25.037,54.076,7.299,8.433333,33331.11566,W_Europe,2.784303489,8509.997073,3.929929411,66.74752428
Belgium,2006,28.02,24.987,53.007,8.096,8.25,35390.70379,W_Europe,1.79094071,8683.671285,3.938703375,66.50299778
Belgium,2007,27.821,24.987,52.808,7.978,7.483333,36865.20967,W_Europe,1.824988301,8614.679503,3.935239125,67.07738728
Belgium,2008,28.461,24.418,52.879,7.568,6.975,38133.4023,W_Europe,4.4921875,8521.49674,3.930515882,67.10687076
Belgium,2009,28.419,24.949,53.368,5.486,7.891667,38003.72669,W_Europe,-0.054975261,7903.955479,3.897844485,66.92506202
Belgium,2010,28.249,25.314,53.563,5.943,8.308333,40089.47721,W_Europe,2.189218922,8393.949623,3.923966358,67.66391816
Belgium,2011,28.17,24.782,52.952,6.526,7.166667,41450.36053,W_Europe,3.531058241,8021.909269,3.904277746,66.71920728
Belgium,2012,27.834,25.016,52.85,6.79,7.566667,42585.15311,W_Europe,2.838723095,7973.224172,3.901633975,66.93528035
Belgium,2013,28.535,24.189,52.724,6.892,8.45,43745.95156,W_Europe,1.11223458,7972.946352,3.901618842,67.53261314
Belgium,2014,28.794,23.913,52.707,6.979,8.533334,44742.99229,W_Europe,0.34,7709.123078,3.887004979,67.72211215
Belgium,2015,28.313,23.799,52.112,7.376,8.5,45577.24411,W_Europe,0.558102452,8014.230499,3.903861829,67.58457301
Canada,1995,37.537,25.405,62.942,8.17,9.508333,23395.47392,N_America,2.168229067,16503.27042,4.217570016,74.65577656
Canada,1996,37.41,24.968,62.378,8.803,9.608334,23954.64976,N_America,1.570531125,16572.68325,4.21939283,74.56543212
Canada,1997,37.582,24.431,62.013,10.356,9.116667,25156.15005,N_America,1.621216381,16608.55298,4.220331796,74.86792605
Canada,1998,37.589,24.746,62.335,9.913,8.283334,26197.93292,N_America,0.995942457,16385.40196,4.2144571,75.22381066
Canada,1999,37.369,24.067,61.436,11.536,7.591667,27745.75131,N_America,1.734842951,16625.3869,4.220771761,75.80037293
Canada,2000,36.812,24.208,61.02,12.209,6.816667,29265.22148,N_America,2.719439957,16990.57839,4.230208163,76.15091103
Canada,2001,37.406,24.722,62.128,9.236,7.216667,30133.35228,N_America,2.52512014,16807.14499,4.225493947,76.33418798
Canada,2002,35.124,26.205,61.329,8.976,7.675,30854.82303,N_America,2.258394409,16959.60079,4.229415625,77.39437891
Canada,2003,34.322,26.269,60.591,9.679,7.575,32224.01572,N_America,2.758563214,17191.15419,4.235305036,78.16062225
Canada,2004,34.633,25.735,60.368,10.496,7.191667,33815.11907,N_America,1.857258719,17235.41178,4.236421664,78.13188211
Canada,2005,35.495,25.182,60.677,10.358,6.758333,36212.64356,N_America,2.213552034,16912.47834,4.228207253,77.72806458
Canada,2006,35.506,24.374,59.88,11.509,6.333333,38009.87218,N_America,2.002025395,16508.67863,4.217712313,77.71079093
Canada,2007,37.066,23.964,61.03,10.586,6.05,39441.96499,N_America,2.138383993,16683.69014,4.222292115,78.26408134
Canada,2008,37.702,22.499,60.201,10.346,6.141667,40277.61824,N_America,2.370270674,16378.14227,4.214264639,78.38623302
Canada,2009,36.219,22.871,59.09,10.405,8.35,38791.07104,N_America,0.299466803,15450.87955,4.188953207,77.95538396
Canada,2010,35.017,23.956,58.973,10.473,8.058333,40027.20436,N_America,1.776871541,15269.5726,4.183826881,77.80698113
Canada,2011,36.064,23.734,59.798,10.257,7.525,41565.25893,N_America,2.912135089,15642.96775,4.19431915,77.75238745
Canada,2012,36.416,23.376,59.792,10.165,7.291667,42145.10409,N_America,1.515678231,15320.59425,4.185275611,77.79568216
Canada,2013,36.151,23.036,59.187,10.532,7.083333,44097.56557,N_America,0.938291898,15719.70823,4.196444481,78.03153584
Canada,2014,36.485,22.827,59.312,10.636,6.908333,45508.06953,N_America,1.906635907,15545.53511,4.191605676,77.76107251
Canada,2015,36.872,23.066,59.938,9.921,6.908333,44627.32347,N_America,1.125241361,15499.67559,4.190322608,77.966151
Chile,1995,5.219,62.559,67.778,15.525,7.3025,7393.226604,S_America,8.232633546,1755.660589,3.24444056,60.7934289
Chile,1996,5.257,62.885,68.142,15.099,6.325,7975.179245,S_America,7.359114663,1938.428562,3.2874498,60.90942256
Chile,1997,5.992,63.615,69.607,12.94,6.115,8596.073482,S_America,6.133866515,2082.228211,3.318528326,61.09453654
Chile,1998,6.969,64.859,71.828,11.801,6.395,8943.900341,S_America,5.110244133,2190.121869,3.340468282,61.19802069
Chile,1999,7.277,65.219,72.496,8.489,10.1375,8923.99909,S_America,3.336882862,2406.58722,3.381401606,61.61523173
Chile,2000,7.645,63.804,71.449,11.173,9.6675,9488.037995,S_America,3.843273473,2512.325102,3.400075838,61.02035311
Chile,2001,7.948,62.116,70.064,10.373,9.8525,9912.846258,S_America,3.569101134,2640.7952,3.421734722,60.25672741
Chile,2002,7.017,61.68,68.697,10.376,9.805,10263.12009,S_America,2.489398331,2738.479234,3.437509452,59.93762966
Chile,2003,6.453,60.548,67.001,12.644,9.54,10776.99148,S_America,2.810177259,2906.983,3.463442492,60.64980557
Chile,2004,5.824,56.703,62.527,16.895,10.0075,11745.80984,S_America,1.054739332,3072.347694,3.487470363,61.14168718
Chile,2005,5.178,51.499,56.677,22.12,9.235,12667.85359,S_America,3.052573943,3102.483523,3.491709484,61.52309882
Chile,2006,4.331,43.207,47.538,28.604,7.8,15671.6589,S_America,3.392018991,3229.269099,3.509104237,62.48956853
Chile,2007,4.803,43.806,48.609,29.392,7.13,16862.70234,S_America,4.407797905,3347.262169,3.524689729,63.04372769
Chile,2008,5.707,50.521,56.228,23.92,7.7925,16450.94122,S_America,8.716268548,3347.568969,3.524729533,64.69316842
Chile,2009,7.474,55.622,63.096,24.527,9.675,16131.93981,S_America,0.071761556,3307.655714,3.519520299,64.82222212
Chile,2010,6.834,51.201,58.035,20.364,8.15,18158.51453,S_America,1.409964751,3320.415734,3.521192463,64.78031112
Chile,2011,6.561,49.297,55.858,23.373,7.125,20302.78871,S_America,3.340318008,3600.344819,3.556344097,66.18875626
Chile,2012,6.833,50.059,56.892,27.281,6.432676,21446.53762,S_America,3.006520356,3827.439178,3.582908298,66.26942371
Chile,2013,7.173,53.977,61.15,22.063,5.932378,22352.53073,S_America,1.791710733,3903.972414,3.59150674,66.43737302
Chile,2014,7.254,55.336,62.59,21.259,6.391404,22727.00242,S_America,4.395,3911.649265,3.592359907,66.62756502
Chile,2015,9.836,54.092,63.928,21.023,6.213719,22293.50513,S_America,4.348867283,3712.764282,3.569697377,66.75687241
Czech_Republic,1995,12.777,32.145,44.922,12.213,4.008333,13746.8924,C_Europe,9.170305677,5470.670661,3.738040571,72.34268575
Czech_Republic,1996,13.243,32.911,46.154,9.33,3.891667,14580.11568,C_Europe,8.8,5729.386255,3.758108102,72.13791933
Czech_Republic,1997,13.271,31.04,44.311,10.537,4.775,14724.53327,C_Europe,8.547794118,5660.060028,3.752821037,72.12353838
Czech_Republic,1998,13.442,30.976,44.418,9.685,6.466667,14893.40916,C_Europe,10.62658764,5604.80954,3.748560859,72.16977797
Czech_Republic,1999,12.458,31.987,44.445,10.648,8.7,15325.70992,C_Europe,2.143130501,5493.85153,3.739876919,72.18265758
Czech_Republic,2000,12.917,31.488,44.405,9.873,8.775,16160.74341,C_Europe,3.902835019,5703.816739,3.756165563,71.55562598
Czech_Republic,2001,12.612,30.514,43.126,11.294,8.125,17556.06789,C_Europe,4.705811647,5892.172595,3.77027546,71.11603929
Czech_Republic,2002,12.838,29.692,42.53,11.919,7.291667,18182.35455,C_Europe,1.7850993,5894.233119,3.770427308,70.88138505
Czech_Republic,2003,13.025,29.614,42.639,12.397,7.775,19410.18342,C_Europe,0.107708792,6074.849142,3.783535497,70.36246448
Czech_Republic,2004,12.834,31.203,44.037,12.166,8.291667,20786.58737,C_Europe,2.82727114,6230.398228,3.794515806,70.08845405
Czech_Republic,2005,12.263,31.201,43.464,12.056,7.941667,21907.3056,C_Europe,1.846170702,6357.421095,3.803280979,70.39955987
Czech_Republic,2006,11.662,30.134,41.796,12.921,7.133333,23715.3193,C_Europe,2.528104997,6528.53015,3.814815414,70.32845217
Czech_Republic,2007,11.674,29.917,41.591,13.089,5.325,26059.99782,C_Europe,2.927443471,6518.217413,3.814128842,69.84772173
Czech_Republic,2008,10.568,31.498,42.066,12.094,4.408333,27724.41877,C_Europe,6.350986289,6489.126257,3.812186224,69.67235237
Czech_Republic,2009,10.72,33.255,43.975,10.507,6.683333,27469.26687,C_Europe,1.044811886,6139.35206,3.788122539,70.09746729
Czech_Republic,2010,10.235,33.245,43.48,9.964,7.291667,27581.6026,C_Europe,1.408717924,6348.424398,3.802665952,70.16984267
Czech_Republic,2011,10.641,33.735,44.376,9.669,6.716667,28795.81603,C_Europe,1.936389149,6298.727678,3.799252832,70.52810448
Czech_Republic,2012,10.593,33.897,44.49,9.89,6.975,29051.39042,C_Europe,3.299073139,6304.571923,3.799655604,71.58938105
Czech_Republic,2013,10.729,34.255,44.984,10.056,6.966667,30496.02004,C_Europe,1.434726602,6284.790806,3.798290826,72.8739406
Czech_Republic,2014,10.77,32.909,43.679,10.643,6.116667,32265.04516,C_Europe,0.337186898,6258.891037,3.796497391,73.51776499
Czech_Republic,2015,10.746,33.464,44.21,10.773,5.058333,33478.62252,C_Europe,0.344782438,6299.081169,3.799277205,74.02491493
Denmark,1995,54.751,32.782,87.533,4.912,6.716667,22674.09869,W_Europe,2.098435712,6424.537292,3.807841854,79.52043199
Denmark,1996,54.057,33.44,87.497,5.263,6.333333,23710.72285,W_Europe,2.111360239,6646.685948,3.822605159,79.46103879
Denmark,1997,53.697,33.529,87.226,5.595,5.241667,24914.27228,W_Europe,2.1957914,6607.201412,3.820017546,79.76980437
Denmark,1998,52.238,34.305,86.543,6.231,4.866667,25798.51139,W_Europe,1.853178156,6504.256329,3.813197648,79.34211181
Denmark,1999,52.1,33.948,86.048,4.848,5.166667,26657.8328,W_Europe,2.478685066,6508.513381,3.813481802,80.63056469
Denmark,2000,52.656,33.098,85.754,6.776,4.325,28666.21652,W_Europe,2.924779141,6482.488628,3.811741764,79.96092085
Denmark,2001,54.366,33.727,88.093,5.907,4.525,29483.94686,W_Europe,2.35,6490.092993,3.81225092,79.877048
Denmark,2002,54.327,34.553,88.88,6.156,4.583333,30639.9531,W_Europe,2.426314932,6533.752014,3.815162647,79.56877678
Denmark,2003,54.015,34.004,88.019,6.156,5.408333,30787.41289,W_Europe,2.090620032,6602.63638,3.81971738,79.48726756
Denmark,2004,51.725,33.785,85.51,6.241,5.5,32929.7573,W_Europe,1.16016507,6615.569959,3.820567266,80.14278242
Denmark,2005,49.954,33.192,83.146,7.146,4.841667,34152.878,W_Europe,1.808805419,6659.000427,3.823409043,79.80527477
Denmark,2006,51.412,34.09,85.502,7.926,3.908333,37302.35892,W_Europe,1.890073335,6824.745939,3.834086489,80.55426365
Denmark,2007,52.767,34.92,87.687,6.774,3.75,38972.03137,W_Europe,1.714031313,6668.390266,3.824021009,80.0822743
Denmark,2008,53.884,33.929,87.813,5.693,3.466667,41282.99749,W_Europe,3.399474759,6534.12385,3.815187362,80.66979563
Denmark,2009,55.984,33.577,89.561,4.23,5.991667,40333.14435,W_Europe,1.326372231,6219.701092,3.793769514,80.2426918
Denmark,2010,51.928,33.261,85.189,5.044,7.475,43046.84249,W_Europe,2.297730121,6327.506456,3.801232597,79.36169831
Denmark,2011,51.748,33.42,85.168,4.847,7.566667,44407.95138,W_Europe,2.758682261,6165.97362,3.790001662,79.26207314
Denmark,2012,51.145,33.001,84.146,5.711,7.533333,44808.54321,W_Europe,2.397914857,6038.552307,3.780932833,78.64228333
Denmark,2013,54.479,32.223,86.702,6,7,46742.93884,W_Europe,0.78907178,6039.432,3.780996096,78.12478915
Denmark,2014,54.097,29.94,84.037,5.7,6.533333,47905.4773,W_Europe,0.56402054,5858.801536,3.767808787,78.07588568
Denmark,2015,55.15,31.584,86.734,5.588,6.166667,48687.54221,W_Europe,0.452034154,6086.053184,3.784335743,78.45590022
Estonia,1995,23.344,35.006,58.35,6.699,9.7,6233.73568,N_Europe,28.77661372,4244.644078,3.62784128,72.93256377
Estonia,1996,22.355,38.008,60.363,4.575,9.9,6778.023327,N_Europe,23.05034335,4556.391169,3.658621001,72.35644266
Estonia,1997,21.826,38.813,60.639,5.117,9.625,7802.404007,N_Europe,10.58187893,4811.598138,3.682289348,72.82640378
Estonia,1998,23.231,35.676,58.907,7.134,9.15,8317.105156,N_Europe,8.208333333,4733.954908,3.675224117,71.97681908
Estonia,1999,23.851,35.14,58.991,5.971,11.35,8435.213415,N_Europe,3.296110897,4460.368108,3.649370702,70.69227191
Estonia,2000,21.968,38.831,60.799,2.846,14.45833,9390.760261,N_Europe,4.019980616,4540.492561,3.657102968,71.13291609
Estonia,2001,21.417,40.032,61.449,2.257,13.04167,10277.40453,N_Europe,5.745330486,4680.447946,3.67028742,70.46256051
Estonia,2002,20.586,39.526,60.112,3.555,11.33333,11555.84553,N_Europe,3.57128333,4767.462935,3.678287325,69.05986614
Estonia,2003,20.945,38.567,59.512,5.122,10.35,13021.2369,N_Europe,1.338289476,5158.602778,3.712532088,70.13197531
Estonia,2004,20.073,40.091,60.164,5.321,10.08333,14384.99362,N_Europe,3.048071707,5429.525522,3.734761879,69.94011916
Estonia,2005,18.435,41.245,59.68,4.727,7.975,16466.02273,N_Europe,4.089689921,5531.545829,3.742846515,70.17820796
Estonia,2006,18.074,42.894,60.968,4.833,5.941667,19205.01419,N_Europe,4.42991487,5869.424789,3.768595542,72.62285853
Estonia,2007,18.413,41.939,60.352,5.136,4.6,21924.19503,N_Europe,6.597638594,6277.411463,3.797780596,73.03097747
Estonia,2008,19.472,37.417,56.889,5.129,5.516667,22641.84013,N_Europe,10.36560303,6364.56783,3.803768919,74.10741927
Estonia,2009,15.965,40.639,56.604,5.189,13.575,20480.50705,N_Europe,-0.084776494,5975.953811,3.776407232,73.95849419
Estonia,2010,15.867,40.232,56.099,3.96,16.74167,21573.17775,N_Europe,2.975580329,6506.318181,3.813335298,73.80600722
Estonia,2011,16.104,41.698,57.802,3.828,12.425,24501.34442,N_Europe,4.977614784,6314.414448,3.800333084,74.72777127
Estonia,2012,16.397,42.391,58.788,4.444,9.991667,25973.31691,N_Europe,3.934921578,6689.367776,3.825385074,74.83384006
Estonia,2013,17.21,41.207,58.417,5.454,8.566667,27449.85271,N_Europe,2.788496796,6664.658569,3.823777905,75.10447883
Estonia,2014,17.517,42.132,59.649,5.325,7.383333,28511.18553,N_Europe,-0.144815519,6732.367473,3.828167813,75.19422393
Estonia,2015,17.24,41.841,59.081,6.186,6.208333,28734.99,N_Europe,-0.456766653,6581.425289,3.818319956,76.62663461
Finland,1995,31.102,30.601,61.703,5.044,15.4,19556.53426,N_Europe,0.985221675,13591.39667,4.133264088,73.15928425
Finland,1996,32.709,29.946,62.655,5.968,14.56667,20053.20886,N_Europe,0.616615282,13721.92376,4.137415002,73.40550029
Finland,1997,30.776,31.63,62.406,7.517,12.64167,21768.77003,N_Europe,1.195031056,14454.93873,4.160016255,72.73788675
Finland,1998,30.012,30.621,60.633,9.348,11.35833,23539.32704,N_Europe,1.399130883,14846.42082,4.171621766,73.17640221
Finland,1999,29.393,31.009,60.402,9.428,10.21667,24768.53,N_Europe,1.159265049,15075.86719,4.178282303,74.18981481
Finland,2000,30.621,28.975,59.596,12.481,9.783334,26748.6721,N_Europe,3.367666887,15305.40981,4.184844963,74.86291486
Finland,2001,31.477,29.641,61.118,9.358,9.125,27793.75328,N_Europe,2.56623896,15709.88325,4.196172958,75.19446845
Finland,2002,31.215,30.298,61.513,9.319,9.075,28567.17181,N_Europe,1.562144598,16140.06697,4.207905332,75.04312823
Finland,2003,30.982,32.017,62.999,7.708,9.008333,28982.98858,N_Europe,0.877438551,16445.57256,4.216048998,74.67700258
Finland,2004,30.443,31.831,62.274,8.083,8.825,31129.12669,N_Europe,0.187123375,16777.56585,4.224728952,74.36998855
Finland,2005,30.638,31.463,62.101,7.581,8.4,31993.3762,N_Europe,0.861059229,16117.89033,4.207308196,74.83557335
Finland,2006,30.287,31.282,61.569,7.717,7.716667,34367.27806,N_Europe,1.566666667,17215.03729,4.235907968,75.392073
Finland,2007,30.209,30.246,60.455,8.989,6.866667,37696.79304,N_Europe,2.510666229,17160.86312,4.234539127,75.6895081
Finland,2008,30.809,30.189,60.998,8.107,6.366667,39969.39226,N_Europe,4.065951657,16349.23333,4.213497392,76.11644997
Finland,2009,31.053,31.603,62.656,4.715,8.241667,37823.02353,N_Europe,0.00061529,15243.11039,4.183073595,74.64749013
Finland,2010,29.542,31.784,61.326,5.974,8.383333,38774.82861,N_Europe,1.210357625,16484.09428,4.21706509,74.6344207
Finland,2011,29.222,32.918,62.14,6.227,7.775,40683.33742,N_Europe,3.416809034,15710.97376,4.196203103,75.1271905
Finland,2012,29.306,33.055,62.361,4.941,7.683333,40619.93702,N_Europe,2.808332326,15689.22331,4.195601445,75.39029236
Finland,2013,29.314,33.184,62.498,5.411,8.191667,41293.29362,N_Europe,1.478288133,15510.8355,4.190635192,74.75064121
Finland,2014,30.572,32.848,63.42,4.394,8.658334,41462.71674,N_Europe,1.041200006,15249.98938,4.183269541,75.47980521
Finland,2015,30.219,32.366,62.585,4.938,9.375,42063.73495,N_Europe,-0.207164371,15729.02325,4.196701754,75.94936709
France,1995,11.412,27.791,39.203,4.872,11.95,20872.33501,W_Europe,1.778115502,6621.941971,3.820985371,66.85049565
France,1996,11.651,28.053,39.704,5.221,12.4,21455.06147,W_Europe,2.004778228,6905.164753,3.839174045,67.40323317
France,1997,12.32,27.536,39.856,5.875,12.33333,22365.38475,W_Europe,1.221995927,6833.136298,3.834620084,67.17504212
France,1998,17.157,27.055,44.212,5.967,12.05,23474.102,W_Europe,0.595238095,7015.501604,3.846058728,67.4221261
France,1999,17.392,26.672,44.064,6.547,11.31667,24447.77614,W_Europe,0.533377781,7149.296925,3.854263335,67.82184379
France,2000,18.014,25.898,43.912,6.914,9.558333,26226.06912,W_Europe,1.699411423,7224.526985,3.858809418,67.97961722
France,2001,17.726,25.383,43.109,7.649,8.741667,27657.69746,W_Europe,1.630257581,7342.256675,3.865829563,68.03040604
France,2002,17.311,25.837,43.148,6.607,8.633333,28658.52275,W_Europe,1.916907283,7299.24846,3.863278147,68.27126783
France,2003,17.453,25.658,43.111,5.748,8.5,28275.888,W_Europe,2.109073739,7529.550299,3.876769039,69.72403253
France,2004,17.014,25.703,42.717,6.36,8.85,29179.71207,W_Europe,2.134874759,7661.49118,3.884313306,69.77638847
France,2005,18.038,25.462,43.5,5.497,8.866667,30625.93231,W_Europe,1.735587081,7652.864304,3.883824013,69.70790661
France,2006,17.475,24.951,42.426,6.715,8.841666,32553.11664,W_Europe,1.68372645,7540.295298,3.877388354,69.6142957
France,2007,17.058,24.885,41.943,6.82,7.991667,34184.41918,W_Europe,1.488073528,7513.57933,3.875846876,69.70638299
France,2008,17.415,24.682,42.097,6.731,7.425,35184.23363,W_Europe,2.813915043,7643.44985,3.88328942,69.86535193
France,2009,17.25,25.19,42.44,3.461,9.108334,34753.37051,W_Europe,0.088084169,7338.041898,3.865580187,70.25811675
France,2010,17.09,24.902,41.992,5.562,9.266666,36022.16956,W_Europe,1.529639382,7734.726783,3.888444978,70.25088681
France,2011,17.195,24.743,41.938,6.084,9.183333,37485.25235,W_Europe,2.117486809,7232.980234,3.859317278,70.10852248
France,2012,18.149,24.449,42.598,5.844,9.766666,37671.02818,W_Europe,1.9556855,7363.426038,3.867079929,70.71997847
France,2013,18.643,24.006,42.649,5.835,10.31667,39515.13827,W_Europe,0.86360693,7367.856272,3.867341145,71.13956559
France,2014,18.736,24.125,42.861,5.098,10.30833,40117.10845,W_Europe,0.507700673,6937.862388,3.841225681,71.37734079
France,2015,18.879,24.343,43.222,4.628,10.375,40489.19489,W_Europe,0.037803733,7327.370343,3.864948142,71.5083278
Germany,1995,27.482,27.981,55.463,2.787,8.25,23686.85653,W_Europe,1.723671149,6327.709754,3.80124655,70.40683835
Germany,1996,24.814,28.074,52.888,3.804,8.941667,24237.15769,W_Europe,1.446061036,6403.333726,3.806406137,70.56578639
Germany,1997,24.091,27.912,52.003,4.062,9.675,24791.77969,W_Europe,1.880192392,6427.798768,3.808062272,70.84748199
Germany,1998,25.018,27.307,52.325,4.356,9.45,25559.15599,W_Europe,0.935622318,6479.490249,3.811540841,71.36542504
Germany,1999,25.063,27.977,53.04,4.77,8.625,26579.73908,W_Europe,0.569776342,6505.132999,3.81325618,71.18687098
Germany,2000,25.314,28.068,53.382,4.834,8.008333,27546.58095,W_Europe,1.471334348,6635.421406,3.821868509,71.13564955
Germany,2001,27.128,28.73,55.858,1.66,7.858333,28790.79903,W_Europe,1.983856851,6762.653396,3.830117129,71.4732687
Germany,2002,25.11,29.074,54.184,2.859,8.683333,29654.21869,W_Europe,1.420806713,6900.780527,3.838898215,71.50277955
Germany,2003,23.889,29.306,53.195,3.547,9.808333,30350.20273,W_Europe,1.034223392,7009.726492,3.845701073,71.29097576
